start_time,end_time,num_points
0.0,7.4,75
7.5,29.9,225
30.0,77.4,475
77.5,137.4,600
137.5,152.4,150
152.5,164.9,125
165.0,257.40000000000003,925
257.5,289.90000000000003,325
290.0,322.40000000000003,325
322.5,357.40000000000003,350
357.5,387.4,300
387.5,392.4,50
392.5,422.4,300
422.5,434.9,125
435.0,442.4,75
442.5,447.4,50
447.5,462.4,150
462.5,532.4,700
532.5,557.4,250
557.5,579.9,225
580.0,634.9000000000001,550
635.0,637.4000000000001,25
637.5,659.9000000000001,225
660.0,689.9000000000001,300
690.0,697.4000000000001,75
697.5,744.9000000000001,475
745.0,789.9000000000001,450
790.0,814.9000000000001,250
815.0,829.9000000000001,150
830.0,872.4000000000001,425
872.5,887.4000000000001,150
887.5,1049.9,1625
1050.0,1064.9,150
1065.0,1067.4,25
1067.5,1107.4,400
1107.5,1109.9,25
1110.0,1114.9,50
1115.0,1117.4,25
1117.5,1119.9,25
1120.0,1162.4,425
1162.5,1214.9,525
1215.0,1234.9,200
1235.0,1257.4,225
1257.5,1259.9,25
1260.0,1274.9,150
1275.0,1294.9,200
1295.0,1317.4,225
1317.5,1319.9,25
1320.0,1329.9,100
1330.0,1369.9,400
1370.0,1419.9,500
1420.0,1427.4,75
1427.5,1447.4,200
1447.5,1452.4,50
1452.5,1454.9,25
1455.0,1477.4,225
1477.5,1497.4,200
1497.5,1504.9,75
1505.0,1537.4,325
1537.5,1539.9,25
1540.0,1559.9,200
1560.0,1602.4,425
1602.5,1604.9,25
1605.0,1624.9,200
1625.0,1654.9,300
1655.0,1727.4,725
1727.5,1769.9,425
1770.0,1774.9,50
1775.0,1814.9,400
1815.0,1834.9,200
1835.0,1837.4,25
1837.5,1882.4,450
1882.5,1917.4,350
1917.5,1954.9,375
1955.0,1989.9,350
1990.0,2037.4,475
2037.5,2074.9,375
2075.0,2077.4,25
2077.5,2099.9,225
2100.0,2119.9,200
2120.0,2129.9,100
2130.0,2144.9,150
2145.0,2187.4,425
2187.5,2207.4,200
2207.5,2232.4,250
2232.5,2234.9,25
2235.0,2267.4,325
2267.5,2279.9,125
2280.0,2284.9,50
2285.0,2322.4,375
2322.5,2359.9,375
2360.0,2439.9,800
2440.0,2452.4,125
2452.5,2497.4,450
2497.5,2514.9,175
2515.0,2552.4,375
2552.5,2594.9,425
2595.0,2614.9,200
2615.0,2637.4,225
2637.5,2672.4,350
2672.5,2732.4,600
2732.5,2754.9,225
2755.0,2772.4,175
2772.5,2799.9,275
2800.0,2832.4,325
2832.5,2887.4,550
2887.5,2922.4,350
2922.5,2924.9,25
2925.0,2927.4,25
